`torch_dtype` is deprecated! Use `dtype` instead!

BGE-M3 embeddings:   0%|          | 0/32 [00:00<?, ?batch/s]
BGE-M3 embeddings:   3%|▎         | 1/32 [00:00<00:26,  1.18batch/s]
Retrieval ablation:  33%|███▎      | 326/1000 [02:03<04:31,  2.48query/s]
Retrieval ablation:  33%|███▎      | 327/1000 [02:03<04:08,  2.70query/s]
Retrieval ablation:  33%|███▎      | 328/1000 [02:04<04:04,  2.75query/s]
Retrieval ablation:  33%|███▎      | 329/1000 [02:04<03:57,  2.82query/s]
Retrieval ablation:  33%|███▎      | 330/1000 [02:05<04:06,  2.72query/s]
Retrieval ablation:  33%|███▎      | 331/1000 [02:05<04:09,  2.68query/s]
Retrieval ablation:  33%|███▎      | 332/1000 [02:05<04:02,  2.76query/s]
Retrieval ablation:  33%|███▎      | 333/1000 [02:06<04:26,  2.50query/s]
Retrieval ablation:  33%|███▎      | 334/1000 [02:06<04:05,  2.71query/s]
Retrieval ablation:  34%|███▎      | 335/1000 [02:06<04:05,  2.71query/s]
Retrieval ablation:  34%|███▎      | 336/1000 [02:07<04:06,  2.69query/s]
Retrieval ablation:  34%|███▎      | 337/1000 [02:07<03:53,  2.84query/s]
Retrieval ablation:  34%|███▍      | 338/1000 [02:07<03:49,  2.89query/s]
Retrieval ablation:  34%|███▍      | 339/1000 [02:08<03:47,  2.91query/s]
Retrieval ablation:  34%|███▍      | 340/1000 [02:08<03:43,  2.96query/s]
Retrieval ablation:  34%|███▍      | 341/1000 [02:08<03:31,  3.11query/s]
Retrieval ablation:  34%|███▍      | 342/1000 [02:09<03:16,  3.35query/s]
Retrieval ablation:  34%|███▍      | 343/1000 [02:09<03:27,  3.16query/s]
Retrieval ablation:  34%|███▍      | 344/1000 [02:09<03:57,  2.76query/s]
Retrieval ablation:  34%|███▍      | 345/1000 [02:10<04:05,  2.67query/s]
Retrieval ablation:  35%|███▍      | 346/1000 [02:10<04:02,  2.70query/s]
Retrieval ablation:  35%|███▍      | 347/1000 [02:11<04:02,  2.69query/s]
Retrieval ablation:  35%|███▍      | 348/1000 [02:11<04:00,  2.71query/s]
Retrieval ablation:  35%|███▍      | 349/1000 [02:11<04:08,  2.62query/s]
Retrieval ablation:  35%|███▌      | 350/1000 [02:12<04:12,  2.57query/s]
Retrieval ablation:  35%|███▌      | 351/1000 [02:12<03:58,  2.72query/s]
Retrieval ablation:  35%|███▌      | 352/1000 [02:13<04:16,  2.53query/s]
Retrieval ablation:  35%|███▌      | 353/1000 [02:13<04:03,  2.65query/s]
Retrieval ablation:  35%|███▌      | 354/1000 [02:13<04:07,  2.61query/s]
Retrieval ablation:  36%|███▌      | 355/1000 [02:14<04:03,  2.65query/s]
Retrieval ablation:  36%|███▌      | 356/1000 [02:14<04:23,  2.45query/s]
Retrieval ablation:  36%|███▌      | 357/1000 [02:14<04:07,  2.60query/s]
Retrieval ablation:  36%|███▌      | 358/1000 [02:15<04:07,  2.60query/s]
Retrieval ablation:  36%|███▌      | 359/1000 [02:15<04:07,  2.59query/s]
Retrieval ablation:  36%|███▌      | 360/1000 [02:16<03:59,  2.67query/s]
Retrieval ablation:  36%|███▌      | 361/1000 [02:16<03:51,  2.76query/s]
Retrieval ablation:  36%|███▌      | 362/1000 [02:16<04:01,  2.64query/s]
Retrieval ablation:  36%|███▋      | 363/1000 [02:17<03:55,  2.71query/s]
Retrieval ablation:  36%|███▋      | 364/1000 [02:17<04:14,  2.50query/s]
Retrieval ablation:  36%|███▋      | 365/1000 [02:18<04:04,  2.60query/s]
Retrieval ablation:  37%|███▋      | 366/1000 [02:18<03:43,  2.84query/s]
Retrieval ablation:  37%|███▋      | 367/1000 [02:18<03:47,  2.79query/s]
Retrieval ablation:  37%|███▋      | 368/1000 [02:19<03:40,  2.87query/s]
Retrieval ablation:  37%|███▋      | 369/1000 [02:19<03:40,  2.86query/s]
Retrieval ablation:  37%|███▋      | 370/1000 [02:19<03:40,  2.86query/s]
Retrieval ablation:  37%|███▋      | 371/1000 [02:20<03:37,  2.89query/s]
Retrieval ablation:  37%|███▋      | 372/1000 [02:20<03:37,  2.88query/s]
Retrieval ablation:  37%|███▋      | 373/1000 [02:20<04:02,  2.58query/s]
Retrieval ablation:  37%|███▋      | 374/1000 [02:21<04:00,  2.61query/s]
Retrieval ablation:  38%|███▊      | 375/1000 [02:21<04:27,  2.34query/s]
Retrieval ablation:  38%|███▊      | 376/1000 [02:22<04:05,  2.54query/s]
Retrieval ablation:  38%|███▊      | 377/1000 [02:22<04:03,  2.56query/s]
Retrieval ablation:  38%|███▊      | 378/1000 [02:22<04:01,  2.58query/s]
Retrieval ablation:  38%|███▊      | 379/1000 [02:23<03:59,  2.59query/s]
Retrieval ablation:  38%|███▊      | 380/1000 [02:23<03:46,  2.74query/s]
Retrieval ablation:  38%|███▊      | 381/1000 [02:23<03:54,  2.64query/s]
Retrieval ablation:  38%|███▊      | 382/1000 [02:24<03:57,  2.61query/s]
Retrieval ablation:  38%|███▊      | 383/1000 [02:24<03:53,  2.64query/s]
Retrieval ablation:  38%|███▊      | 384/1000 [02:25<03:44,  2.75query/s]
Retrieval ablation:  38%|███▊      | 385/1000 [02:25<03:54,  2.63query/s]
Retrieval ablation:  39%|███▊      | 386/1000 [02:25<03:49,  2.68query/s]
Retrieval ablation:  39%|███▊      | 387/1000 [02:26<03:50,  2.66query/s]
Retrieval ablation:  39%|███▉      | 388/1000 [02:26<03:46,  2.71query/s]
Retrieval ablation:  39%|███▉      | 389/1000 [02:26<03:39,  2.79query/s]
Retrieval ablation:  39%|███▉      | 390/1000 [02:27<03:30,  2.90query/s]
Retrieval ablation:  39%|███▉      | 391/1000 [02:27<03:21,  3.02query/s]
Retrieval ablation:  39%|███▉      | 392/1000 [02:27<03:24,  2.97query/s]
Retrieval ablation:  39%|███▉      | 393/1000 [02:28<03:42,  2.73query/s]
Retrieval ablation:  39%|███▉      | 394/1000 [02:28<03:35,  2.82query/s]
Retrieval ablation:  40%|███▉      | 395/1000 [02:29<03:52,  2.61query/s]
Retrieval ablation:  40%|███▉      | 396/1000 [02:29<03:47,  2.65query/s]
Retrieval ablation:  40%|███▉      | 397/1000 [02:29<03:29,  2.89query/s]
Retrieval ablation:  40%|███▉      | 398/1000 [02:30<03:50,  2.61query/s]
Retrieval ablation:  40%|███▉      | 399/1000 [02:30<03:49,  2.62query/s]
Retrieval ablation:  40%|████      | 400/1000 [02:30<03:37,  2.76query/s]
Retrieval ablation:  40%|████      | 401/1000 [02:31<04:09,  2.40query/s]
Retrieval ablation:  40%|████      | 402/1000 [02:31<03:57,  2.52query/s]
Retrieval ablation:  40%|████      | 403/1000 [02:32<04:06,  2.42query/s]
Retrieval ablation:  40%|████      | 404/1000 [02:32<03:47,  2.62query/s]
Retrieval ablation:  40%|████      | 405/1000 [02:32<03:32,  2.80query/s]
Retrieval ablation:  41%|████      | 406/1000 [02:33<03:19,  2.98query/s]
Retrieval ablation:  41%|████      | 407/1000 [02:33<03:06,  3.18query/s]
Retrieval ablation:  41%|████      | 408/1000 [02:33<03:16,  3.01query/s]
Retrieval ablation:  41%|████      | 409/1000 [02:34<03:23,  2.91query/s]
Retrieval ablation:  41%|████      | 410/1000 [02:34<03:21,  2.93query/s]
Retrieval ablation:  41%|████      | 411/1000 [02:34<03:18,  2.97query/s]
Retrieval ablation:  41%|████      | 412/1000 [02:35<03:39,  2.68query/s]
Retrieval ablation:  41%|████▏     | 413/1000 [02:35<03:29,  2.80query/s]
Retrieval ablation:  41%|████▏     | 414/1000 [02:35<03:32,  2.75query/s]
Retrieval ablation:  42%|████▏     | 415/1000 [02:36<03:57,  2.46query/s]
Retrieval ablation:  42%|████▏     | 416/1000 [02:36<04:02,  2.41query/s]
Retrieval ablation:  42%|████▏     | 417/1000 [02:37<03:53,  2.49query/s]
Retrieval ablation:  42%|████▏     | 418/1000 [02:37<03:48,  2.55query/s]
Retrieval ablation:  42%|████▏     | 419/1000 [02:37<03:30,  2.76query/s]
Retrieval ablation:  42%|████▏     | 420/1000 [02:38<03:35,  2.69query/s]
Retrieval ablation:  42%|████▏     | 421/1000 [02:38<03:29,  2.76query/s]
Retrieval ablation:  42%|████▏     | 422/1000 [02:39<03:36,  2.67query/s]
Retrieval ablation:  42%|████▏     | 423/1000 [02:39<03:44,  2.57query/s]
Retrieval ablation:  42%|████▏     | 424/1000 [02:39<03:42,  2.59query/s]
Retrieval ablation:  42%|████▎     | 425/1000 [02:40<03:31,  2.72query/s]
Retrieval ablation:  43%|████▎     | 426/1000 [02:40<03:29,  2.74query/s]
Retrieval ablation:  43%|████▎     | 427/1000 [02:40<03:40,  2.60query/s]
Retrieval ablation:  43%|████▎     | 428/1000 [02:41<03:59,  2.39query/s]
Retrieval ablation:  43%|████▎     | 429/1000 [02:41<03:52,  2.46query/s]
Retrieval ablation:  43%|████▎     | 430/1000 [02:42<03:37,  2.62query/s]
Retrieval ablation:  43%|████▎     | 431/1000 [02:42<03:42,  2.56query/s]
Retrieval ablation:  43%|████▎     | 432/1000 [02:42<03:40,  2.58query/s]
Retrieval ablation:  43%|████▎     | 433/1000 [02:43<03:34,  2.64query/s]
Retrieval ablation:  43%|████▎     | 434/1000 [02:43<03:24,  2.76query/s]
Retrieval ablation:  44%|████▎     | 435/1000 [02:43<03:21,  2.80query/s]
Retrieval ablation:  44%|████▎     | 436/1000 [02:44<03:22,  2.79query/s]
Retrieval ablation:  44%|████▎     | 437/1000 [02:44<03:29,  2.69query/s]
Retrieval ablation:  44%|████▍     | 438/1000 [02:45<03:35,  2.60query/s]
Retrieval ablation:  44%|████▍     | 439/1000 [02:45<03:28,  2.69query/s]
Retrieval ablation:  44%|████▍     | 440/1000 [02:45<03:43,  2.51query/s]
Retrieval ablation:  44%|████▍     | 441/1000 [02:46<03:43,  2.50query/s]
Retrieval ablation:  44%|████▍     | 442/1000 [02:46<03:34,  2.60query/s]
Retrieval ablation:  44%|████▍     | 443/1000 [02:47<03:34,  2.60query/s]
Retrieval ablation:  44%|████▍     | 444/1000 [02:47<03:26,  2.70query/s]
Retrieval ablation:  44%|████▍     | 445/1000 [02:47<03:34,  2.59query/s]
Retrieval ablation:  45%|████▍     | 446/1000 [02:48<03:31,  2.62query/s]
Retrieval ablation:  45%|████▍     | 447/1000 [02:48<03:29,  2.64query/s]
Retrieval ablation:  45%|████▍     | 448/1000 [02:49<03:33,  2.58query/s]
Retrieval ablation:  45%|████▍     | 449/1000 [02:49<03:28,  2.64query/s]
Retrieval ablation:  45%|████▌     | 450/1000 [02:49<03:31,  2.60query/s]
Retrieval ablation:  45%|████▌     | 451/1000 [02:50<03:33,  2.57query/s]
Retrieval ablation:  45%|████▌     | 452/1000 [02:50<03:51,  2.37query/s]
Retrieval ablation:  45%|████▌     | 453/1000 [02:51<03:49,  2.38query/s]
Retrieval ablation:  45%|████▌     | 454/1000 [02:51<03:59,  2.28query/s]
Retrieval ablation:  46%|████▌     | 455/1000 [02:51<03:51,  2.36query/s]
Retrieval ablation:  46%|████▌     | 456/1000 [02:52<03:48,  2.38query/s]
Retrieval ablation:  46%|████▌     | 457/1000 [02:52<04:13,  2.14query/s]
Retrieval ablation:  46%|████▌     | 458/1000 [02:53<03:57,  2.29query/s]
Retrieval ablation:  46%|████▌     | 459/1000 [02:53<03:38,  2.47query/s]
Retrieval ablation:  46%|████▌     | 460/1000 [02:54<03:32,  2.54query/s]
Retrieval ablation:  46%|████▌     | 461/1000 [02:54<03:25,  2.63query/s]
Retrieval ablation:  46%|████▌     | 462/1000 [02:54<03:29,  2.57query/s]
Retrieval ablation:  46%|████▋     | 463/1000 [02:55<03:21,  2.67query/s]
Retrieval ablation:  46%|████▋     | 464/1000 [02:55<03:25,  2.61query/s]
Retrieval ablation:  46%|████▋     | 465/1000 [02:55<03:08,  2.85query/s]
Retrieval ablation:  47%|████▋     | 466/1000 [02:56<03:06,  2.86query/s]
Retrieval ablation:  47%|████▋     | 467/1000 [02:56<02:59,  2.97query/s]
Retrieval ablation:  47%|████▋     | 468/1000 [02:56<03:00,  2.95query/s]
Retrieval ablation:  47%|████▋     | 469/1000 [02:57<03:33,  2.49query/s]
Retrieval ablation:  47%|████▋     | 470/1000 [02:57<03:29,  2.53query/s]
Retrieval ablation:  47%|████▋     | 471/1000 [02:58<03:10,  2.77query/s]
Retrieval ablation:  47%|████▋     | 472/1000 [02:58<03:20,  2.63query/s]
Retrieval ablation:  47%|████▋     | 473/1000 [02:58<03:31,  2.49query/s]
Retrieval ablation:  47%|████▋     | 474/1000 [02:59<03:23,  2.58query/s]
Retrieval ablation:  48%|████▊     | 475/1000 [02:59<03:29,  2.50query/s]
Retrieval ablation:  48%|████▊     | 476/1000 [03:00<03:24,  2.57query/s]
Retrieval ablation:  48%|████▊     | 477/1000 [03:00<03:07,  2.79query/s]
Retrieval ablation:  48%|████▊     | 478/1000 [03:00<03:09,  2.75query/s]
Retrieval ablation:  48%|████▊     | 479/1000 [03:01<03:13,  2.69query/s]
Retrieval ablation:  48%|████▊     | 480/1000 [03:01<03:03,  2.83query/s]
Retrieval ablation:  48%|████▊     | 481/1000 [03:01<03:23,  2.55query/s]
Retrieval ablation:  48%|████▊     | 482/1000 [03:02<03:17,  2.62query/s]
Retrieval ablation:  48%|████▊     | 483/1000 [03:02<03:16,  2.63query/s]
Retrieval ablation:  48%|████▊     | 484/1000 [03:02<03:03,  2.81query/s]
Retrieval ablation:  48%|████▊     | 485/1000 [03:03<03:09,  2.72query/s]
Retrieval ablation:  49%|████▊     | 486/1000 [03:03<03:14,  2.64query/s]
Retrieval ablation:  49%|████▊     | 487/1000 [03:03<03:00,  2.85query/s]
Retrieval ablation:  49%|████▉     | 488/1000 [03:04<03:05,  2.76query/s]
Retrieval ablation:  49%|████▉     | 489/1000 [03:04<03:10,  2.68query/s]
Retrieval ablation:  49%|████▉     | 490/1000 [03:05<03:04,  2.76query/s]
Retrieval ablation:  49%|████▉     | 491/1000 [03:05<03:01,  2.81query/s]
Retrieval ablation:  49%|████▉     | 492/1000 [03:05<03:08,  2.69query/s]
Retrieval ablation:  49%|████▉     | 493/1000 [03:06<03:48,  2.22query/s]
Retrieval ablation:  49%|████▉     | 494/1000 [03:06<03:27,  2.44query/s]
Retrieval ablation:  50%|████▉     | 495/1000 [03:07<03:19,  2.53query/s]
Retrieval ablation:  50%|████▉     | 496/1000 [03:07<03:17,  2.56query/s]
Retrieval ablation:  50%|████▉     | 497/1000 [03:07<03:21,  2.50query/s]
Retrieval ablation:  50%|████▉     | 498/1000 [03:08<03:37,  2.31query/s]
Retrieval ablation:  50%|████▉     | 499/1000 [03:08<03:20,  2.49query/s]
Retrieval ablation:  50%|█████     | 500/1000 [03:09<03:04,  2.71query/s]
Retrieval ablation:  50%|█████     | 501/1000 [03:09<03:06,  2.67query/s]
Retrieval ablation:  50%|█████     | 502/1000 [03:09<03:04,  2.70query/s]
Retrieval ablation:  50%|█████     | 503/1000 [03:10<03:04,  2.70query/s]
Retrieval ablation:  50%|█████     | 504/1000 [03:10<03:09,  2.62query/s]
Retrieval ablation:  50%|█████     | 505/1000 [03:10<03:05,  2.67query/s]
Retrieval ablation:  51%|█████     | 506/1000 [03:11<03:08,  2.62query/s]
Retrieval ablation:  51%|█████     | 507/1000 [03:11<02:59,  2.74query/s]
Retrieval ablation:  51%|█████     | 508/1000 [03:12<02:51,  2.87query/s]
Retrieval ablation:  51%|█████     | 509/1000 [03:12<02:53,  2.83query/s]
Retrieval ablation:  51%|█████     | 510/1000 [03:12<02:43,  3.00query/s]
Retrieval ablation:  51%|█████     | 511/1000 [03:13<02:48,  2.89query/s]
Retrieval ablation:  51%|█████     | 512/1000 [03:13<02:54,  2.80query/s]
Retrieval ablation:  51%|█████▏    | 513/1000 [03:13<02:59,  2.71query/s]
Retrieval ablation:  51%|█████▏    | 514/1000 [03:14<02:51,  2.84query/s]
Retrieval ablation:  52%|█████▏    | 515/1000 [03:14<02:50,  2.84query/s]
Retrieval ablation:  52%|█████▏    | 516/1000 [03:14<02:47,  2.90query/s]
Retrieval ablation:  52%|█████▏    | 517/1000 [03:15<02:48,  2.87query/s]
Retrieval ablation:  52%|█████▏    | 518/1000 [03:15<02:48,  2.86query/s]
Retrieval ablation:  52%|█████▏    | 519/1000 [03:15<02:45,  2.91query/s]
Retrieval ablation:  52%|█████▏    | 520/1000 [03:16<02:43,  2.94query/s]
Retrieval ablation:  52%|█████▏    | 521/1000 [03:16<02:40,  2.99query/s]
Retrieval ablation:  52%|█████▏    | 522/1000 [03:16<02:57,  2.69query/s]
Retrieval ablation:  52%|█████▏    | 523/1000 [03:17<02:52,  2.76query/s]
Retrieval ablation:  52%|█████▏    | 524/1000 [03:17<03:16,  2.42query/s]
Retrieval ablation:  52%|█████▎    | 525/1000 [03:18<03:08,  2.52query/s]
Retrieval ablation:  53%|█████▎    | 526/1000 [03:18<02:50,  2.77query/s]
Retrieval ablation:  53%|█████▎    | 527/1000 [03:18<02:44,  2.87query/s]
Retrieval ablation:  53%|█████▎    | 528/1000 [03:19<02:41,  2.93query/s]
Retrieval ablation:  53%|█████▎    | 529/1000 [03:19<02:35,  3.03query/s]
Retrieval ablation:  53%|█████▎    | 530/1000 [03:19<02:27,  3.18query/s]
Retrieval ablation:  53%|█████▎    | 531/1000 [03:19<02:23,  3.28query/s]
Retrieval ablation:  53%|█████▎    | 532/1000 [03:20<02:47,  2.79query/s]
Retrieval ablation:  53%|█████▎    | 533/1000 [03:20<02:43,  2.85query/s]
Retrieval ablation:  53%|█████▎    | 534/1000 [03:21<02:40,  2.91query/s]
Retrieval ablation:  54%|█████▎    | 535/1000 [03:21<02:42,  2.86query/s]
Retrieval ablation:  54%|█████▎    | 536/1000 [03:21<02:35,  2.98query/s]
Retrieval ablation:  54%|█████▎    | 537/1000 [03:22<02:35,  2.97query/s]
Retrieval ablation:  54%|█████▍    | 538/1000 [03:22<02:41,  2.87query/s]
Retrieval ablation:  54%|█████▍    | 539/1000 [03:22<02:42,  2.84query/s]
Retrieval ablation:  54%|█████▍    | 540/1000 [03:23<02:46,  2.76query/s]
Retrieval ablation:  54%|█████▍    | 541/1000 [03:23<02:44,  2.79query/s]
Retrieval ablation:  54%|█████▍    | 542/1000 [03:23<02:41,  2.84query/s]
Retrieval ablation:  54%|█████▍    | 543/1000 [03:24<02:39,  2.86query/s]
Retrieval ablation:  54%|█████▍    | 544/1000 [03:24<02:28,  3.07query/s]
Retrieval ablation:  55%|█████▍    | 545/1000 [03:24<02:27,  3.08query/s]
Retrieval ablation:  55%|█████▍    | 546/1000 [03:25<02:36,  2.91query/s]
Retrieval ablation:  55%|█████▍    | 547/1000 [03:25<02:34,  2.94query/s]
Retrieval ablation:  55%|█████▍    | 548/1000 [03:25<02:31,  2.98query/s]
Retrieval ablation:  55%|█████▍    | 549/1000 [03:26<02:28,  3.04query/s]
Retrieval ablation:  55%|█████▌    | 550/1000 [03:26<02:28,  3.02query/s]
Retrieval ablation:  55%|█████▌    | 551/1000 [03:26<02:30,  2.99query/s]
Retrieval ablation:  55%|█████▌    | 552/1000 [03:27<02:32,  2.93query/s]
Retrieval ablation:  55%|█████▌    | 553/1000 [03:27<02:48,  2.66query/s]
Retrieval ablation:  55%|█████▌    | 554/1000 [03:28<02:48,  2.65query/s]
Retrieval ablation:  56%|█████▌    | 555/1000 [03:28<03:00,  2.47query/s]
Retrieval ablation:  56%|█████▌    | 556/1000 [03:29<03:14,  2.28query/s]
Retrieval ablation:  56%|█████▌    | 557/1000 [03:29<03:01,  2.44query/s]
Retrieval ablation:  56%|█████▌    | 558/1000 [03:29<03:01,  2.44query/s]
Retrieval ablation:  56%|█████▌    | 559/1000 [03:30<02:50,  2.59query/s]
Retrieval ablation:  56%|█████▌    | 560/1000 [03:30<02:55,  2.51query/s]
Retrieval ablation:  56%|█████▌    | 561/1000 [03:30<02:50,  2.58query/s]
Retrieval ablation:  56%|█████▌    | 562/1000 [03:31<02:43,  2.67query/s]
Retrieval ablation:  56%|█████▋    | 563/1000 [03:31<02:35,  2.81query/s]
Retrieval ablation:  56%|█████▋    | 564/1000 [03:31<02:31,  2.88query/s]
Retrieval ablation:  56%|█████▋    | 565/1000 [03:32<02:34,  2.82query/s]
Retrieval ablation:  57%|█████▋    | 566/1000 [03:32<02:33,  2.83query/s]
Retrieval ablation:  57%|█████▋    | 567/1000 [03:33<02:30,  2.88query/s]
Retrieval ablation:  57%|█████▋    | 568/1000 [03:33<02:28,  2.90query/s]
Retrieval ablation:  57%|█████▋    | 569/1000 [03:33<02:38,  2.73query/s]
Retrieval ablation:  57%|█████▋    | 570/1000 [03:34<02:40,  2.68query/s]
Retrieval ablation:  57%|█████▋    | 571/1000 [03:34<02:57,  2.42query/s]
Retrieval ablation:  57%|█████▋    | 572/1000 [03:35<02:50,  2.52query/s]
Retrieval ablation:  57%|█████▋    | 573/1000 [03:35<02:44,  2.59query/s]
Retrieval ablation:  57%|█████▋    | 574/1000 [03:35<02:42,  2.62query/s]
Retrieval ablation:  57%|█████▊    | 575/1000 [03:36<02:37,  2.70query/s]
Retrieval ablation:  58%|█████▊    | 576/1000 [03:36<02:45,  2.57query/s]
Retrieval ablation:  58%|█████▊    | 577/1000 [03:36<02:37,  2.69query/s]
Retrieval ablation:  58%|█████▊    | 578/1000 [03:37<02:36,  2.70query/s]
Retrieval ablation:  58%|█████▊    | 579/1000 [03:37<02:36,  2.70query/s]
Retrieval ablation:  58%|█████▊    | 580/1000 [03:37<02:34,  2.71query/s]
Retrieval ablation:  58%|█████▊    | 581/1000 [03:38<02:51,  2.44query/s]
Retrieval ablation:  58%|█████▊    | 582/1000 [03:38<02:42,  2.57query/s]
Retrieval ablation:  58%|█████▊    | 583/1000 [03:39<02:36,  2.67query/s]
Retrieval ablation:  58%|█████▊    | 584/1000 [03:39<02:35,  2.67query/s]
Retrieval ablation:  58%|█████▊    | 585/1000 [03:40<02:56,  2.35query/s]
Retrieval ablation:  59%|█████▊    | 586/1000 [03:40<02:51,  2.41query/s]
Retrieval ablation:  59%|█████▊    | 587/1000 [03:40<02:47,  2.46query/s]
Retrieval ablation:  59%|█████▉    | 588/1000 [03:41<02:36,  2.64query/s]
Retrieval ablation:  59%|█████▉    | 589/1000 [03:41<02:32,  2.70query/s]
Retrieval ablation:  59%|█████▉    | 590/1000 [03:41<02:32,  2.69query/s]
Retrieval ablation:  59%|█████▉    | 591/1000 [03:42<02:34,  2.65query/s]
Retrieval ablation:  59%|█████▉    | 592/1000 [03:42<02:35,  2.63query/s]
Retrieval ablation:  59%|█████▉    | 593/1000 [03:43<02:30,  2.71query/s]
Retrieval ablation:  59%|█████▉    | 594/1000 [03:43<02:27,  2.75query/s]
Retrieval ablation:  60%|█████▉    | 595/1000 [03:43<02:24,  2.80query/s]
Retrieval ablation:  60%|█████▉    | 596/1000 [03:43<02:10,  3.09query/s]
Retrieval ablation:  60%|█████▉    | 597/1000 [03:44<02:20,  2.87query/s]
Retrieval ablation:  60%|█████▉    | 598/1000 [03:44<02:21,  2.83query/s]
Retrieval ablation:  60%|█████▉    | 599/1000 [03:44<02:06,  3.17query/s]
Retrieval ablation:  60%|██████    | 600/1000 [03:45<02:17,  2.92query/s]
Retrieval ablation:  60%|██████    | 601/1000 [03:45<02:17,  2.91query/s]
Retrieval ablation:  60%|██████    | 602/1000 [03:46<02:14,  2.96query/s]
Retrieval ablation:  60%|██████    | 603/1000 [03:46<02:15,  2.92query/s]
Retrieval ablation:  60%|██████    | 604/1000 [03:46<02:16,  2.89query/s]
Retrieval ablation:  60%|██████    | 605/1000 [03:47<02:09,  3.04query/s]
Retrieval ablation:  61%|██████    | 606/1000 [03:47<02:23,  2.74query/s]
Retrieval ablation:  61%|██████    | 607/1000 [03:47<02:25,  2.71query/s]
Retrieval ablation:  61%|██████    | 608/1000 [03:48<02:27,  2.65query/s]
Retrieval ablation:  61%|██████    | 609/1000 [03:48<02:26,  2.66query/s]
Retrieval ablation:  61%|██████    | 610/1000 [03:48<02:23,  2.72query/s]
Retrieval ablation:  61%|██████    | 611/1000 [03:49<02:24,  2.70query/s]
Retrieval ablation:  61%|██████    | 612/1000 [03:49<02:37,  2.46query/s]
Retrieval ablation:  61%|██████▏   | 613/1000 [03:50<02:27,  2.63query/s]
Retrieval ablation:  61%|██████▏   | 614/1000 [03:50<02:24,  2.68query/s]
Retrieval ablation:  62%|██████▏   | 615/1000 [03:50<02:22,  2.70query/s]
Retrieval ablation:  62%|██████▏   | 616/1000 [03:51<02:20,  2.74query/s]
Retrieval ablation:  62%|██████▏   | 617/1000 [03:51<02:31,  2.53query/s]
Retrieval ablation:  62%|██████▏   | 618/1000 [03:52<02:29,  2.56query/s]
Retrieval ablation:  62%|██████▏   | 619/1000 [03:52<02:25,  2.61query/s]
Retrieval ablation:  62%|██████▏   | 620/1000 [03:52<02:44,  2.31query/s]
Retrieval ablation:  62%|██████▏   | 621/1000 [03:53<02:31,  2.50query/s]
Retrieval ablation:  62%|██████▏   | 622/1000 [03:53<02:20,  2.69query/s]
Retrieval ablation:  62%|██████▏   | 623/1000 [03:53<02:20,  2.68query/s]
Retrieval ablation:  62%|██████▏   | 624/1000 [03:54<02:18,  2.72query/s]
Retrieval ablation:  62%|██████▎   | 625/1000 [03:54<02:17,  2.74query/s]
Retrieval ablation:  63%|██████▎   | 626/1000 [03:55<02:15,  2.76query/s]
Retrieval ablation:  63%|██████▎   | 627/1000 [03:55<02:32,  2.44query/s]
Retrieval ablation:  63%|██████▎   | 628/1000 [03:55<02:28,  2.50query/s]
Retrieval ablation:  63%|██████▎   | 629/1000 [03:56<02:27,  2.52query/s]
Retrieval ablation:  63%|██████▎   | 630/1000 [03:56<02:29,  2.48query/s]
Retrieval ablation:  63%|██████▎   | 631/1000 [03:57<02:31,  2.44query/s]
Retrieval ablation:  63%|██████▎   | 632/1000 [03:57<02:51,  2.15query/s]
Retrieval ablation:  63%|██████▎   | 633/1000 [03:58<02:36,  2.34query/s]
Retrieval ablation:  63%|██████▎   | 634/1000 [03:58<02:24,  2.53query/s]
Retrieval ablation:  64%|██████▎   | 635/1000 [03:58<02:23,  2.54query/s]
Retrieval ablation:  64%|██████▎   | 636/1000 [03:59<02:41,  2.25query/s]
Retrieval ablation:  64%|██████▎   | 637/1000 [03:59<02:28,  2.44query/s]
Retrieval ablation:  64%|██████▍   | 638/1000 [04:00<02:22,  2.54query/s]
Retrieval ablation:  64%|██████▍   | 639/1000 [04:00<02:16,  2.65query/s]
Retrieval ablation:  64%|██████▍   | 640/1000 [04:00<02:23,  2.50query/s]
Retrieval ablation:  64%|██████▍   | 641/1000 [04:01<02:15,  2.66query/s]
Retrieval ablation:  64%|██████▍   | 642/1000 [04:01<02:20,  2.54query/s]
Retrieval ablation:  64%|██████▍   | 643/1000 [04:02<02:20,  2.53query/s]
Retrieval ablation:  64%|██████▍   | 644/1000 [04:02<02:25,  2.45query/s]
Retrieval ablation:  64%|██████▍   | 645/1000 [04:02<02:28,  2.39query/s]
Retrieval ablation:  65%|██████▍   | 646/1000 [04:03<02:19,  2.53query/s]
Retrieval ablation:  65%|██████▍   | 647/1000 [04:03<02:15,  2.61query/s]
Retrieval ablation:  65%|██████▍   | 648/1000 [04:03<02:11,  2.67query/s]
Retrieval ablation:  65%|██████▍   | 649/1000 [04:04<02:08,  2.73query/s]
Retrieval ablation:  65%|██████▌   | 650/1000 [04:04<02:03,  2.84query/s]
Retrieval ablation:  65%|██████▌   | 651/1000 [04:04<02:03,  2.83query/s]
Retrieval ablation:  65%|██████▌   | 652/1000 [04:05<02:04,  2.80query/s]
Retrieval ablation:  65%|██████▌   | 653/1000 [04:05<02:06,  2.75query/s]
